l,x,y,z3,z4,z5,agz34,agz45,agz35
1600.0,113287.15,472311.59,-1.090999960899353,-1.1841000318527222,-1.2338333129882812,0.018620014190673828,0.016577760378519695,0.017854169011116028
1605.0,113283.79371889117,472307.88070345274,-1.11899995803833,-1.1632000207901,-1.2295000553131104,0.008840012550354003,0.022100011507670086,0.013812512159347534
1610.0,113280.42572229129,472304.1826573481,-0.9599999785423279,-1.0822999477386475,-1.128999948501587,0.024459993839263915,0.015566666920979818,0.02112499624490738
1615.0,113276.95465770861,472300.5835879253,-0.9909999966621399,-1.0674999952316284,-1.1127142906188965,0.015299999713897705,0.015071431795756022,0.015214286744594574
1620.0,113273.48359312596,472296.98451850243,-1.1339999437332153,-1.0449999570846558,-1.1039999723434448,-0.017799997329711915,0.019666671752929688,-0.0037499964237213135
1625.0,113270.01252854329,472293.3854490796,-1.1260000467300415,-1.0886000394821167,-1.1710000038146973,-0.007480001449584961,0.027466654777526855,0.00562499463558197
1630.0,113266.54146396062,472289.78637965675,-1.1019999980926514,-1.2038999795913696,-1.2453333139419556,0.02037999629974365,0.013811111450195312,0.017916664481163025
1635.0,113263.05621876405,472286.20222063764,-1.1369999647140503,-1.2007999420166016,-1.256166696548462,0.012759995460510255,0.01845558484395345,0.014895841479301453
1640.0,113259.55096287449,472282.63910214,-1.0609999895095825,-1.0786999464035034,-1.2000000476837158,0.0035399913787841795,0.040433367093404136,0.017375007271766663
1645.0,113256.04570698494,472279.07598364237,-1.0390000343322754,-1.0794999599456787,-1.1976666450500488,0.008099985122680665,0.03938889503479004,0.01983332633972168
1650.0,113252.53846394514,472275.51411803125,-1.125,-1.1535999774932861,-1.2624000310897827,0.005719995498657227,0.03626668453216553,0.01717500388622284
1655.0,113249.0180508656,472271.9605560526,-1.2430000305175781,-1.2472000122070312,-1.31850004196167,0.000839996337890625,0.02376667658487956,0.009437501430511475
1660.0,113245.49763778606,472268.40699407406,-1.100000023841858,-1.2074999809265137,-1.249833345413208,0.021499991416931152,0.01411112149556478,0.018729165196418762
1665.0,113241.97351028987,472264.85744914366,-1.1139999628067017,-1.180999994277954,-1.2336666584014893,0.013400006294250488,0.01755555470784505,0.01495833694934845
1670.0,113238.42063176079,472261.3389977321,-1.1619999408721924,-1.1634000539779663,-1.2133749723434448,0.00028002262115478516,0.016658306121826172,0.006421878933906555
1675.0,113234.86775323171,472257.8205463205,-1.1380000114440918,-1.1849000453948975,-1.2358332872390747,0.009380006790161132,0.016977747281392414,0.012229159474372864
1680.0,113231.35046115854,472254.2685227534,-1.1790000200271606,-1.195199966430664,-1.239799976348877,0.0032399892807006836,0.01486666997273763,0.007599994540214539
1685.0,113227.9672646354,472250.589993847,-1.2510000467300415,-1.2583999633789062,-1.2860000133514404,0.0014799833297729492,0.009200016657511393,0.004374995827674866
1690.0,113224.58406811226,472246.9114649407,-1.2280000448226929,-1.2618000507354736,-1.2826000452041626,0.006760001182556152,0.006933331489562988,0.006825000047683716
1695.0,113221.17361887766,472243.2585834007,-1.2640000581741333,-1.2755000591278076,-1.281749963760376,0.002300000190734863,0.002083301544189453,0.0022187381982803345
1700.0,113217.62251758605,472239.7380686835,-1.2400000095367432,-1.2230000495910645,-1.2649999856948853,-0.0033999919891357423,0.0139999787012736,0.0031249970197677612
1705.0,113214.07141629444,472236.21755396633,-1.1610000133514404,-1.204699993133545,-1.2343332767486572,0.008739995956420898,0.009877761205037435,0.0091666579246521
1710.0,113210.52031500282,472232.6970392491,-1.1670000553131104,-1.1791000366210938,-1.2148000001907349,0.00241999626159668,0.011899987856547037,0.005974993109703064
1715.0,113207.00964999839,472229.13572493376,-1.1629999876022339,-1.1920000314712524,-1.222857117652893,0.005800008773803711,0.010285695393880209,0.0074821412563323975
1720.0,113203.50383506117,472225.5695169744,-1.1269999742507935,-1.169700026512146,-1.2280000448226929,0.008540010452270508,0.019433339436848957,0.012625008821487427
1725.0,113199.99802012397,472222.003309015,-1.1100000143051147,-1.136299967765808,-1.1863750219345093,0.005259990692138672,0.01669168472290039,0.009546875953674316
1730.0,113196.51134684931,472218.4193164068,-1.2029999494552612,-1.2280000448226929,-1.2467142343521118,0.005000019073486328,0.0062380631764729815,0.005464285612106323
1735.0,113193.03846316016,472214.82251180103,-1.1449999809265137,-1.1948000192642212,-1.2549999952316284,0.009960007667541505,0.02006665865580241,0.013750001788139343
1740.0,113189.56557947102,472211.22570719523,-1.059999942779541,-1.152400016784668,-1.2044999599456787,0.01848001480102539,0.017366647720336914,0.018062502145767212
1745.0,113186.07601606176,472207.6451746375,-1.069000005722046,-1.1571999788284302,-1.218999981880188,0.017639994621276855,0.020600001017252605,0.01874999701976776
1750.0,113182.55593402762,472204.0944147935,-1.062999963760376,-1.1720999479293823,-1.1973999738693237,0.02181999683380127,0.008433341979980469,0.01680000126361847
1755.0,113179.0358519935,472200.5436549494,-1.0119999647140503,-1.139799952507019,-1.1685999631881714,0.02555999755859375,0.009600003560384115,0.019574999809265137
1760.0,113175.51576995935,472196.9928951054,-1.1390000581741333,-1.2294000387191772,-1.2688000202178955,0.01807999610900879,0.01313332716623942,0.016224995255470276
1765.0,113171.99568792521,472193.4421352613,-1.1699999570846558,-1.246500015258789,-1.2672499418258667,0.01530001163482666,0.006916642189025879,0.012156248092651367
1770.0,113168.47560589107,472189.8913754173,-1.1829999685287476,-1.2718000411987305,-1.2934999465942383,0.01776001453399658,0.0072333017985026045,0.01381249725818634
1775.0,113164.95552385694,472186.3406155732,-1.1790000200271606,-1.205399990081787,-1.2898000478744507,0.005279994010925293,0.028133352597554524,0.013850003480911255
1780.0,113161.4354418228,472182.7898557292,-1.1510000228881836,-1.2391999959945679,-1.263800024986267,0.017639994621276855,0.00820000966389974,0.014100000262260437
